match_id,game_datetime,game_length,game_version,queue_id,end_game_result,game_id,map_id
NA1_5183295671,2024-12-15 23:58:28.730000,1332.2244873046875,Linux Version 14.24.643.5128 (Dec 12 2024/17:46:24) [PUBLIC] <Releases/14.24>,1130,GameComplete,5183295671,22
NA1_5195602920,2024-12-31 01:50:19.442000,1277.8876953125,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195602920,22
NA1_5190399432,2024-12-24 16:04:44.850000,2259.537109375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5190399432,22
NA1_5210875842,2025-01-20 04:07:29.223000,1433.0477294921875,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210875842,22
NA1_5191715814,2024-12-26 05:54:41.081000,1437.07177734375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191715814,22
NA1_5191481811,2024-12-25 23:41:30.224000,2056.2685546875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5191481811,22
NA1_5201001653,2025-01-06 23:52:00.501000,1323.9384765625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5201001653,22
NA1_5191717331,2024-12-26 06:07:43.211000,1334.216796875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5191717331,22
NA1_5192981326,2024-12-27 22:36:28.073000,2155.689697265625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1160,GameComplete,5192981326,22
NA1_5215009686,2025-01-25 19:38:34.023000,1986.9615478515625,Linux Version 15.2.652.1536 (Jan 23 2025/09:50:03) [PUBLIC] <Releases/15.2>,1160,GameComplete,5215009686,22
NA1_5175444330,2024-12-07 00:27:17.114000,1339.666259765625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5175444330,22
NA1_5195651334,2024-12-31 03:08:16.568000,1457.7047119140625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5195651334,22
NA1_5175422963,2024-12-07 00:05:42.069000,1267.8101806640625,Linux Version 14.23.636.9832 (Nov 19 2024/18:19:18) [PUBLIC] <Releases/14.23>,1130,GameComplete,5175422963,22
NA1_5180623150,2024-12-13 01:01:03.131000,1292.434326171875,Linux Version 14.24.642.1879 (Dec 09 2024/11:51:38) [PUBLIC] <Releases/14.24>,1130,GameComplete,5180623150,22
NA1_5211518566,2025-01-21 00:49:18.234000,1364.0306396484375,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5211518566,22
NA1_5218251880,2025-01-29 23:07:41.303000,2153.314453125,Linux Version 15.2.652.1536 (Jan 23 2025/09:50:03) [PUBLIC] <Releases/15.2>,1160,GameComplete,5218251880,22
NA1_5184234250,2024-12-17 01:41:57.540000,1388.035888671875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5184234250,22
NA1_5205432133,2025-01-12 19:28:01.254000,2115.455810546875,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1160,GameComplete,5205432133,22
NA1_5203025311,2025-01-09 21:03:26.025000,1927.342041015625,Linux Version 15.1.648.3927 (Jan 08 2025/20:46:53) [PUBLIC] <Releases/15.1>,1160,GameComplete,5203025311,22
NA1_5199798976,2025-01-05 14:25:44.095000,1380.2767333984375,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199798976,22
NA1_5199867345,2025-01-05 16:16:31.062000,1392.125244140625,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199867345,22
NA1_5210868545,2025-01-20 03:51:46.181000,1264.3448486328125,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1130,GameComplete,5210868545,22
NA1_5207341410,2025-01-15 13:09:29.902000,1922.83984375,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1160,GameComplete,5207341410,22
NA1_5208693497,2025-01-17 13:18:54.971000,2174.177734375,Linux Version 15.1.649.4112 (Jan 13 2025/15:41:31) [PUBLIC] <Releases/15.1>,1160,GameComplete,5208693497,22
NA1_5199405380,2025-01-04 23:53:03.210000,1364.744873046875,Linux Version 14.24.644.2327 (Dec 16 2024/12:53:39) [PUBLIC] <Releases/14.24>,1130,GameComplete,5199405380,22
